"=HYPERLINK(""https://drive.google.com/drive/folders/1pFsJiMoWfuIACVNk3uNEqonDZKeqCQWt"", ""02 - FEV - 26 / 24/02 - TER"")",B7- ESMARN CURSO PLANILHAS ELETRÔNICAS ,LEO, ✔, ✔,,BOLETIM_RADIO_TJRN_24_02_2026_B7_ESMARN_CURSO_PLANILHAS_ELETRONICAS_,https://docs.google.com/document/d/1He5YJoamXZ7fDTtbqhokBS1Vu2a1rBZW0SQ4qQkoesg/edit?usp=drivesdk,2026-02-23,,,,,,,,,,,,,,,,,
"=HYPERLINK(""https://drive.google.com/drive/folders/1pFsJiMoWfuIACVNk3uNEqonDZKeqCQWt"", ""02 - FEV - 26 / 24/02 - TER"")",B6- VARA FAMILIA ESTÁGIO ,LEO, ✔, ✔,,BOLETIM_RADIO_TJRN_24_02_2026_B6_VARA_FAMILIA_ESTAGIO_,https://docs.google.com/document/d/13fv4izyX4rk0OV2p-JTva0Qy9XB4ekmzywkH_R5VS88/edit?usp=drivesdk,2026-02-23,,,,,,,,,,,,,,,,,
"=HYPERLINK(""https://drive.google.com/drive/folders/1pFsJiMoWfuIACVNk3uNEqonDZKeqCQWt"", ""02 - FEV - 26 / 24/02 - TER"")",B5- TJRN PARTICIPAÇÃO EMPRESA SAÚDE,LEO, ✔, ✔,,BOLETIM_RADIO_TJRN_24_02_2026_B5_TJRN_PARTICIPACAO_EMPRESA_SAUDE,https://docs.google.com/document/d/1PP6p8Y4RMQS_lIvd9PfsHxF3NkNgaKTaGAB8ATgS8Lo/edit?usp=drivesdk,2026-02-23,,,,,,,,,,,,,,,,,
"=HYPERLINK(""https://drive.google.com/drive/folders/1pFsJiMoWfuIACVNk3uNEqonDZKeqCQWt"", ""02 - FEV - 26 / 24/02 - TER"")",B4- TJRN IMOBILIÁRIA CONDENADA ,LEO, ✔, ✔,,BOLETIM_RADIO_TJRN_24_02_2026_B4_TJRN_IMOBILIARIA_CONDENADA_,https://docs.google.com/document/d/1IVTC-i1DD4UwZAPRZADhKj_L7ulL1dKb9ZD-og9mF6k/edit?usp=drivesdk,2026-02-23,,,,,,,,,,,,,,,,,
"=HYPERLINK(""https://drive.google.com/drive/folders/1pFsJiMoWfuIACVNk3uNEqonDZKeqCQWt"", ""02 - FEV - 26 / 24/02 - TER"")",B3- TJRN MANTÉM DECISÃO NOMEAÇÃO  ,LEO, ✔, ✔,,BOLETIM_RADIO_TJRN_24_02_2026_B3_TJRN_MANTEM_DECISAO_NOMEACAO_,https://docs.google.com/document/d/1tyxtpRSWBOqOqxkSr6tp3oKiCdew6O40DRx5ovHXEOc/edit?usp=drivesdk,2026-02-23,,,,,,,,,,,,,,,,,
"=HYPERLINK(""https://drive.google.com/drive/folders/1pFsJiMoWfuIACVNk3uNEqonDZKeqCQWt"", ""02 - FEV - 26 / 24/02 - TER"")",B2- TJRN ACOLHE APELO MP ,LEO, ✔, ✔,,BOLETIM_RADIO_TJRN_24_02_2026_B2_TJRN_ACOLHE_APELO_MP_,https://docs.google.com/document/d/1wN8ikP1sPV93CbF-miMdaNAm3fMk44ImydTK91Ebq2o/edit?usp=drivesdk,2026-02-23,,,,,,,,,,,,,,,,,
"=HYPERLINK(""https://drive.google.com/drive/folders/1pFsJiMoWfuIACVNk3uNEqonDZKeqCQWt"", ""02 - FEV - 26 / 24/02 - TER"")",B1- TJRN SÃO JOSÉ PROCESSO SELETIVO ,LEO, ✔, ✔,,BOLETIM_RADIO_TJRN_24_02_2026_B1_TJRN_SAO_JOSE_PROCESSO_SELETIVO_,https://docs.google.com/document/d/1QQn5PEiWR2neS5WHIgt0htBkanUAQ1rTyIhBlJnV8ew/edit?usp=drivesdk,2026-02-23,,,,,,,,,,,,,,,,,
"=HYPERLINK(""https://drive.google.com/drive/folders/1EkHenzPrk9ihuWoyZjuTpamBpaqcRdNJ"", ""02 - FEV - 26 / 23/02 - SEG"")",B10- CONDENAÇÃO FALSO TERAPEUTA,LIV, ✔, ✔,,BOLETIM_RADIO_TJRN_23_02_2026_B10_CONDENACAO_FALSO_TERAPEUTA,https://docs.google.com/document/d/130ig_920U8ktpzuKMDPX89KK7il5j7udA14oQU3Yiss/edit?usp=drivesdk,2026-02-23,,,,,,,,,,,,,,,,,
"=HYPERLINK(""https://drive.google.com/drive/folders/1EkHenzPrk9ihuWoyZjuTpamBpaqcRdNJ"", ""02 - FEV - 26 / 23/02 - SEG"")",B9- INDENIZAÇÃO FALHAS PANO SAÚDE,LIV, ✔, ✔,,BOLETIM_RADIO_TJRN_23_02_2026_B9_INDENIZACAO_FALHAS_PANO_SAUDE,https://docs.google.com/document/d/1tT1cekfKE9zkDHQPRyXPgn4YPpu_n44w7mih4Ri4fW4/edit?usp=drivesdk,2026-02-23,,,,,,,,,,,,,,,,,
"=HYPERLINK(""https://drive.google.com/drive/folders/1EkHenzPrk9ihuWoyZjuTpamBpaqcRdNJ"", ""02 - FEV - 26 / 23/02 - SEG"")",B8- COSERN DANOS MORAIS,LIV, ✔, ✔,,BOLETIM_RADIO_TJRN_23_02_2026_B8_COSERN_DANOS_MORAIS,https://docs.google.com/document/d/1HuWnVphcSOVLNbw7Fcns24h4tMz4Rz9em6Slpyz3_sY/edit?usp=drivesdk,2026-02-23,,,,,,,,,,,,,,,,,
"=HYPERLINK(""https://drive.google.com/drive/folders/1EkHenzPrk9ihuWoyZjuTpamBpaqcRdNJ"", ""02 - FEV - 26 / 23/02 - SEG"")",B7- DANOS MORAIS ATRASO VOO,LIV, ✔, ✔,,BOLETIM_RADIO_TJRN_23_02_2026_B7_DANOS_MORAIS_ATRASO_VOO,https://docs.google.com/document/d/1b6bpG53rTP1ccmCbDyVpwNkCXv-rAi320GEa2AUs0vg/edit?usp=drivesdk,2026-02-23,,,,,,,,,,,,,,,,,
"=HYPERLINK(""https://drive.google.com/drive/folders/1EkHenzPrk9ihuWoyZjuTpamBpaqcRdNJ"", ""02 - FEV - 26 / 23/02 - SEG"")",B6- FORNECIMENTO ENERGIA ESCOLAS,LIV, ✔, ✔,,BOLETIM_RADIO_TJRN_23_02_2026_B6_FORNECIMENTO_ENERGIA_ESCOLAS,https://docs.google.com/document/d/11VUV3LtrD4dgnWlQU8NyYpA74PmiqzaTPBFQM4NvyNI/edit?usp=drivesdk,2026-02-23,,,,,,,,,,,,,,,,,
"=HYPERLINK(""https://drive.google.com/drive/folders/1EkHenzPrk9ihuWoyZjuTpamBpaqcRdNJ"", ""02 - FEV - 26 / 23/02 - SEG"")",B5- ESTÁGIO CEJUSC CURRAIS NOVOS,LIV, ✔, ✔,,BOLETIM_RADIO_TJRN_23_02_2026_B5_ESTAGIO_CEJUSC_CURRAIS_NOVOS,https://docs.google.com/document/d/1E6gGp-rf27d6mY78sTsx1QB_L2T3yF13tTyFc_eoBEI/edit?usp=drivesdk,2026-02-23,,,,,,,,,,,,,,,,,
"=HYPERLINK(""https://drive.google.com/drive/folders/1EkHenzPrk9ihuWoyZjuTpamBpaqcRdNJ"", ""02 - FEV - 26 / 23/02 - SEG"")",B4- TJRN SEMANA MULHER 2026,LIV, ✔, ✔,,BOLETIM_RADIO_TJRN_23_02_2026_B4_TJRN_SEMANA_MULHER_2026,https://docs.google.com/document/d/16XreyLWEoyz23l7B2fRziWZFhmNApi3GrEFn3ZR0vLY/edit?usp=drivesdk,2026-02-23,,,,,,,,,,,,,,,,,
"=HYPERLINK(""https://drive.google.com/drive/folders/1EkHenzPrk9ihuWoyZjuTpamBpaqcRdNJ"", ""02 - FEV - 26 / 23/02 - SEG"")",B3- TJRN PLANO SAÚDE CUSTEAR TRATAMENTO,LEO, ✔, ✔,,BOLETIM_RADIO_TJRN_23_02_2026_B3_TJRN_PLANO_SAUDE_CUSTEAR_TRATAMENTO,https://docs.google.com/document/d/1pjHR5byiQYqcjj7XSN4He2br4qsKSX3gpfL5aQ2aFDw/edit?usp=drivesdk,2026-02-23,,,,,,,,,,,,,,,,,
"=HYPERLINK(""https://drive.google.com/drive/folders/1EkHenzPrk9ihuWoyZjuTpamBpaqcRdNJ"", ""02 - FEV - 26 / 23/02 - SEG"")",B2- TJRN MULHER CONDENADA DETENÇÃO ,LEO, ✔, ✔,,BOLETIM_RADIO_TJRN_23_02_2026_B2_TJRN_MULHER_CONDENADA_DETENCAO_,https://docs.google.com/document/d/1OaYskhXH-m-t_FNMWa9EBtW7MEUTawbuq71G_9LQQuY/edit?usp=drivesdk,2026-02-23,,,,,,,,,,,,,,,,,
"=HYPERLINK(""https://drive.google.com/drive/folders/1EkHenzPrk9ihuWoyZjuTpamBpaqcRdNJ"", ""02 - FEV - 26 / 23/02 - SEG"")",B1- TJRN LAUDO MÉDICO ASSISTENTE,LEO, ✔, ✔,,BOLETIM_RADIO_TJRN_23_02_2026_B1_TJRN_LAUDO_MEDICO_ASSISTENTE,https://docs.google.com/document/d/1TSN8-wzSmsacOutT0RJ-6QOH_4sWSrHX8raS3u_NXZ4/edit?usp=drivesdk,2026-02-23,,,,,,,,,,,,,,,,,
"=HYPERLINK(""https://drive.google.com/drive/folders/1u-C8X-FF-SkvYzOv917kSZtymwQUZ4Vc"", ""02 - FEV - 26 / 20/02 - SEX"")",B10- MPRN CAPACITAÇÃO PROMOÇÃO GESTÃO MUNICIPAL ,LEO, ✔, ✔,,BOLETIM_RADIO_TJRN_20_02_2026_B10_MPRN_CAPACITACAO_PROMOCAO_GESTAO_MUNICIPAL_,https://docs.google.com/document/d/19kncUQVTn5UxkZucpLB-CT1TRCdgT-i-U5u9kGBwM1I/edit?usp=drivesdk,2026-02-19,,,,,,,,,,,,,,,,,
"=HYPERLINK(""https://drive.google.com/drive/folders/1u-C8X-FF-SkvYzOv917kSZtymwQUZ4Vc"", ""02 - FEV - 26 / 20/02 - SEX"")",B9- TRT/RN REVERTIDA DEMISSÃO JUSTA CAUSA,LEO, ✔, ✔,,BOLETIM_RADIO_TJRN_20_02_2026_B9_TRTRN_REVERTIDA_DEMISSAO_JUSTA_CAUSA,https://docs.google.com/document/d/18ThMJETSgGD2P4RQAiPOA-2jxxjvHQg-0vjioCWVH4c/edit?usp=drivesdk,2026-02-19,,,,,,,,,,,,,,,,,
"=HYPERLINK(""https://drive.google.com/drive/folders/1u-C8X-FF-SkvYzOv917kSZtymwQUZ4Vc"", ""02 - FEV - 26 / 20/02 - SEX"")",B8- DPERN NUCLEO MACAÍBA PROCESSO SELETIVO ,LEO, ✔, ✔,,BOLETIM_RADIO_TJRN_20_02_2026_B8_DPERN_NUCLEO_MACAIBA_PROCESSO_SELETIVO_,https://docs.google.com/document/d/1Ot_ZOO09TTERz_o5QJ1TTYZ5N8u8SQOGxXknxGX2B0o/edit?usp=drivesdk,2026-02-19,,,,,,,,,,,,,,,,,
"=HYPERLINK(""https://drive.google.com/drive/folders/1u-C8X-FF-SkvYzOv917kSZtymwQUZ4Vc"", ""02 - FEV - 26 / 20/02 - SEX"")",B7- DPERN DECISÃO PROFISSIONAL APOIO,LEO, ✔, ✔,,BOLETIM_RADIO_TJRN_20_02_2026_B7_DPERN_DECISAO_PROFISSIONAL_APOIO,https://docs.google.com/document/d/1Qp6e-dvLBJjgYSqdbfEBGFSPFtilPrJqNGJ0Fwc2gEE/edit?usp=drivesdk,2026-02-19,,,,,,,,,,,,,,,,,
"=HYPERLINK(""https://drive.google.com/drive/folders/1u-C8X-FF-SkvYzOv917kSZtymwQUZ4Vc"", ""02 - FEV - 26 / 20/02 - SEX"")",B6- TJRN SANTA MARIA AREA LIXÃO ,LEO, ✔, ✔,,BOLETIM_RADIO_TJRN_20_02_2026_B6_TJRN_SANTA_MARIA_AREA_LIXAO_,https://docs.google.com/document/d/1DtPcRYyFvQBVmMX24OO1b5MTscscauu0zMpGMXsLnOI/edit?usp=drivesdk,2026-02-19,,,,,,,,,,,,,,,,,
"=HYPERLINK(""https://drive.google.com/drive/folders/1u-C8X-FF-SkvYzOv917kSZtymwQUZ4Vc"", ""02 - FEV - 26 / 20/02 - SEX"")",B5- TJRN PREFEITO CIDADE CONDENADO ,LEO, ✔, ✔,,BOLETIM_RADIO_TJRN_20_02_2026_B5_TJRN_PREFEITO_CIDADE_CONDENADO_,https://docs.google.com/document/d/1ibSW16g1LqQj0JLuC8eILODhGmIhmEy5qrlST4fpjmU/edit?usp=drivesdk,2026-02-19,,,,,,,,,,,,,,,,,
"=HYPERLINK(""https://drive.google.com/drive/folders/1u-C8X-FF-SkvYzOv917kSZtymwQUZ4Vc"", ""02 - FEV - 26 / 20/02 - SEX"")",B4- TJRN MANTIDO JÚRI ACUSADO TRÊS HOMICÍDIOS ,LEO, ✔, ✔,,BOLETIM_RADIO_TJRN_20_02_2026_B4_TJRN_MANTIDO_JURI_ACUSADO_TRES_HOMICIDIOS_,https://docs.google.com/document/d/1bTu3vblxjN5ulHIaoUgO6cTVCgv-wu75LvOybYmGrZI/edit?usp=drivesdk,2026-02-19,,,,,,,,,,,,,,,,,
"=HYPERLINK(""https://drive.google.com/drive/folders/1u-C8X-FF-SkvYzOv917kSZtymwQUZ4Vc"", ""02 - FEV - 26 / 20/02 - SEX"")",B3- TJRN RECONHECE DIREITO ISENÇÃO IPVA,LEO, ✔, ✔,,BOLETIM_RADIO_TJRN_20_02_2026_B3_TJRN_RECONHECE_DIREITO_ISENCAO_IPVA,https://docs.google.com/document/d/1eiT0eXMg1TbEZDkSBxRDBsaeSPFG55fCOqskGQVjR70/edit?usp=drivesdk,2026-02-19,,,,,,,,,,,,,,,,,
"=HYPERLINK(""https://drive.google.com/drive/folders/1u-C8X-FF-SkvYzOv917kSZtymwQUZ4Vc"", ""02 - FEV - 26 / 20/02 - SEX"")",B2- TJRN HOMEM AGREDIU COLEGA TIJOLO,LEO, ✔, ✔,,BOLETIM_RADIO_TJRN_20_02_2026_B2_TJRN_HOMEM_AGREDIU_COLEGA_TIJOLO,https://docs.google.com/document/d/1oVTTHY5xruPzbcGBHUiRTWhhCdwVv51j-IwWFloDutk/edit?usp=drivesdk,2026-02-19,,,,,,,,,,,,,,,,,
"=HYPERLINK(""https://drive.google.com/drive/folders/1u-C8X-FF-SkvYzOv917kSZtymwQUZ4Vc"", ""02 - FEV - 26 / 20/02 - SEX"")",B1- TJRN EMPRESAS EVENTOS CONDENADAS ,LEO, ✔, ✔,,BOLETIM_RADIO_TJRN_20_02_2026_B1_TJRN_EMPRESAS_EVENTOS_CONDENADAS_,https://docs.google.com/document/d/1FKDJWWxYgD_qPttTcH0BLks5T150vcr9rcxgXlt39DA/edit?usp=drivesdk,2026-02-19,,,,,,,,,,,,,,,,,
"=HYPERLINK(""https://drive.google.com/drive/folders/1qdEN7z5-7SDomGc4ZGDb9T5v85CBsLhu"", ""02 - FEV - 26 / 19/02 - QUI"")",B10- INDENIZAÇÃO CANCELAMENTO VOO,LIV, ✔, ✔,,BOLETIM_RADIO_TJRN_19_02_2026_B10_INDENIZACAO_CANCELAMENTO_VOO,https://docs.google.com/document/d/1kQjIc3SL0TDRz5VQWR8QQV4tP6ydmNwViK3pAdNWIiU/edit?usp=drivesdk,2026-02-19,,,,,,,,,,,,,,,,,
"=HYPERLINK(""https://drive.google.com/drive/folders/1qdEN7z5-7SDomGc4ZGDb9T5v85CBsLhu"", ""02 - FEV - 26 / 19/02 - QUI"")",B9- VISITA TÉCNICA COMISSÃO FUNDIÁRIA,LIV, ✔, ✔,,BOLETIM_RADIO_TJRN_19_02_2026_B9_VISITA_TECNICA_COMISSAO_FUNDIARIA,https://docs.google.com/document/d/1HuGhN69Plc63hzs3Mh2_sg8a5H-slf0NkVatVKBWCvw/edit?usp=drivesdk,2026-02-19,,,,,,,,,,,,,,,,,
"=HYPERLINK(""https://drive.google.com/drive/folders/1qdEN7z5-7SDomGc4ZGDb9T5v85CBsLhu"", ""02 - FEV - 26 / 19/02 - QUI"")",B8- CONDENAÇÃO ROUBO COM ARMA,LIV, ✔, ✔,,BOLETIM_RADIO_TJRN_19_02_2026_B8_CONDENACAO_ROUBO_COM_ARMA,https://docs.google.com/document/d/16dEtTWZC9NWlgUvRfW4stbcsX-xyd5Y5tzp-QwuKH5s/edit?usp=drivesdk,2026-02-19,,,,,,,,,,,,,,,,,
"=HYPERLINK(""https://drive.google.com/drive/folders/1qdEN7z5-7SDomGc4ZGDb9T5v85CBsLhu"", ""02 - FEV - 26 / 19/02 - QUI"")",B7- IMPROBIDADE GUAMARÉ,LIV, ✔, ✔,,BOLETIM_RADIO_TJRN_19_02_2026_B7_IMPROBIDADE_GUAMARE,https://docs.google.com/document/d/1Wv6v6FJVSWkZQEJBrx3tPRKY4hZqdm_Hd9aPdgfE90k/edit?usp=drivesdk,2026-02-19,,,,,,,,,,,,,,,,,
"=HYPERLINK(""https://drive.google.com/drive/folders/1qdEN7z5-7SDomGc4ZGDb9T5v85CBsLhu"", ""02 - FEV - 26 / 19/02 - QUI"")",B6- REATIVAÇÃO CONTA MOTORISTA,LIV, ✔, ✔,,BOLETIM_RADIO_TJRN_19_02_2026_B6_REATIVACAO_CONTA_MOTORISTA,https://docs.google.com/document/d/1Vhq7Lx03pEO0rGeG3OXyg_A6-m_c9qE-OiAok_9paL0/edit?usp=drivesdk,2026-02-19,,,,,,,,,,,,,,,,,
"=HYPERLINK(""https://drive.google.com/drive/folders/1qdEN7z5-7SDomGc4ZGDb9T5v85CBsLhu"", ""02 - FEV - 26 / 19/02 - QUI"")",B5- JÚRI POPULAR TENTATIVA HOMICÍDIO,LIV, ✔, ✔,,BOLETIM_RADIO_TJRN_19_02_2026_B5_JURI_POPULAR_TENTATIVA_HOMICIDIO,https://docs.google.com/document/d/11ANhm6lzY2fgD6BkbzsKfBR5xGlKAONWyb56NMjFcxQ/edit?usp=drivesdk,2026-02-19,,,,,,,,,,,,,,,,,
"=HYPERLINK(""https://drive.google.com/drive/folders/1qdEN7z5-7SDomGc4ZGDb9T5v85CBsLhu"", ""02 - FEV - 26 / 19/02 - QUI"")",B4- ACIDENTE PARTICIPANTE PROJETO SOCIAL,LIV, ✔, ✔,,BOLETIM_RADIO_TJRN_19_02_2026_B4_ACIDENTE_PARTICIPANTE_PROJETO_SOCIAL,https://docs.google.com/document/d/14xwARIBoBigzGvXrpY6UFr4uW2EWWMBSXPmB73GYxB4/edit?usp=drivesdk,2026-02-19,,,,,,,,,,,,,,,,,
"=HYPERLINK(""https://drive.google.com/drive/folders/1qdEN7z5-7SDomGc4ZGDb9T5v85CBsLhu"", ""02 - FEV - 26 / 19/02 - QUI"")",B3- CONDENAÇÃO CANCELAMENTO RESERVA VIAGEM,LIV, ✔, ✔,,BOLETIM_RADIO_TJRN_19_02_2026_B3_CONDENACAO_CANCELAMENTO_RESERVA_VIAGEM,https://docs.google.com/document/d/17Z0Y_DRPCp9k3SyeVoEuAWwgsDlBD2eJbzOJnx6IDEM/edit?usp=drivesdk,2026-02-19,,,,,,,,,,,,,,,,,
"=HYPERLINK(""https://drive.google.com/drive/folders/1qdEN7z5-7SDomGc4ZGDb9T5v85CBsLhu"", ""02 - FEV - 26 / 19/02 - QUI"")",B2- TJRN SESSÃO ORDINÁRIA CANCELADA,LEO, ✔, ✔,,BOLETIM_RADIO_TJRN_19_02_2026_B2_TJRN_SESSAO_ORDINARIA_CANCELADA,https://docs.google.com/document/d/1RElM9HMjqlccuTN5vaBi42_D_GiGnoYKYDDOpgyfRPs/edit?usp=drivesdk,2026-02-12,,,,,,,,,,,,,,,,,
"=HYPERLINK(""https://drive.google.com/drive/folders/1qdEN7z5-7SDomGc4ZGDb9T5v85CBsLhu"", ""02 - FEV - 26 / 19/02 - QUI"")",B1- TJRN PLANO SAÚDE VALOR ,LEO, ✔, ✔,,BOLETIM_RADIO_TJRN_19_02_2026_B1_TJRN_PLANO_SAUDE_VALOR_,https://docs.google.com/document/d/1-JtJecK5cZCqR9sC0piIr2tOdCJEZBIJ0fMkBYv8Xjc/edit?usp=drivesdk,2026-02-12,,,,,,,,,,,,,,,,,
"=HYPERLINK(""https://drive.google.com/drive/folders/18Fa8meJq93D1QGXia3eQ3xKoRpARwKF-"", ""02 - FEV - 26 / 13/02 - SEX"")",B10- TJRN ACUSADOS INTEGRAR FACÇÃO ,LEO, ✔, ✔,,BOLETIM_RADIO_TJRN_13_02_2026_B10_TJRN_ACUSADOS_INTEGRAR_FACCAO_,https://docs.google.com/document/d/1_2kp9et08obJ-rdF5BwANsDo8KSprxV5jUliophz62w/edit?usp=drivesdk,2026-02-12,,,,,,,,,,,,,,,,,
"=HYPERLINK(""https://drive.google.com/drive/folders/18Fa8meJq93D1QGXia3eQ3xKoRpARwKF-"", ""02 - FEV - 26 / 13/02 - SEX"")",B9- TJRN REGRAS PARTICIPAÇÃO CRIANÇAS ,LEO, ✔, ✔,,BOLETIM_RADIO_TJRN_13_02_2026_B9_TJRN_REGRAS_PARTICIPACAO_CRIANCAS_,https://docs.google.com/document/d/1esga8AjAL32wvSmm4zqtPYn8BgjzqE_7SG1SfRwoH08/edit?usp=drivesdk,2026-02-12,,,,,,,,,,,,,,,,,
"=HYPERLINK(""https://drive.google.com/drive/folders/18Fa8meJq93D1QGXia3eQ3xKoRpARwKF-"", ""02 - FEV - 26 / 13/02 - SEX"")",B8- TJRN BRINQUE DIREITO CAMPANHA ,LEO, ✔, ✔,,BOLETIM_RADIO_TJRN_13_02_2026_B8_TJRN_BRINQUE_DIREITO_CAMPANHA_,https://docs.google.com/document/d/1ZjiGZ5CIaxxd0mJP0xN0rXCz6eIiA0vemOGqkYIyYmI/edit?usp=drivesdk,2026-02-12,,,,,,,,,,,,,,,,,
"=HYPERLINK(""https://drive.google.com/drive/folders/18Fa8meJq93D1QGXia3eQ3xKoRpARwKF-"", ""02 - FEV - 26 / 13/02 - SEX"")",B7 - CONTRATO VERBAL IMÓVEL,LET, ✔, ✔,,BOLETIM_RADIO_TJRN_13_02_2026_B7_CONTRATO_VERBAL_IMOVEL,https://docs.google.com/document/d/10LVQCITqts1VIGCws6ak9MFu5Vjms_xLzJQ-RwleUfY/edit?usp=drivesdk,2026-02-12,,,,,,,,,,,,,,,,,
"=HYPERLINK(""https://drive.google.com/drive/folders/18Fa8meJq93D1QGXia3eQ3xKoRpARwKF-"", ""02 - FEV - 26 / 13/02 - SEX"")",B6 - EXAMES RESSONÂNCIA TÓRAX,LET, ✔, ✔,,BOLETIM_RADIO_TJRN_13_02_2026_B6_EXAMES_RESSONANCIA_TORAX,https://docs.google.com/document/d/1djrR4k1tHsRc4RpFJmM_t8I1LK8Loux5EDqhM6bgjAA/edit?usp=drivesdk,2026-02-12,,,,,,,,,,,,,,,,,
"=HYPERLINK(""https://drive.google.com/drive/folders/18Fa8meJq93D1QGXia3eQ3xKoRpARwKF-"", ""02 - FEV - 26 / 13/02 - SEX"")",B5 - CANCELADA SESSÃO 3ª CÂMARA CÍVEL,LET, ✔, ✔,,BOLETIM_RADIO_TJRN_13_02_2026_B5_CANCELADA_SESSAO_3_CAMARA_CIVEL,https://docs.google.com/document/d/114AjHRovEpC0uB-ykvMmNKmpqSlEROBmC1I2gFkGJOE/edit?usp=drivesdk,2026-02-12,,,,,,,,,,,,,,,,,
"=HYPERLINK(""https://drive.google.com/drive/folders/18Fa8meJq93D1QGXia3eQ3xKoRpARwKF-"", ""02 - FEV - 26 / 13/02 - SEX"")",B4- TJRN JUIZ TOMA POSSE ,LEO, ✔, ✔,,BOLETIM_RADIO_TJRN_13_02_2026_B4_TJRN_JUIZ_TOMA_POSSE_,https://docs.google.com/document/d/1-Jv0Ich8BZM-W7qghHVtpGsGQ-l19aOQu7ax5QOfczw/edit?usp=drivesdk,2026-02-11,,,,,,,,,,,,,,,,,
"=HYPERLINK(""https://drive.google.com/drive/folders/18Fa8meJq93D1QGXia3eQ3xKoRpARwKF-"", ""02 - FEV - 26 / 13/02 - SEX"")",B3- TJRN CEARÁ-MIRIM SUSPENDE EXPEDIENTE ,LEO, ✔, ✔,,BOLETIM_RADIO_TJRN_13_02_2026_B3_TJRN_CEARA_MIRIM_SUSPENDE_EXPEDIENTE_,https://docs.google.com/document/d/1P_tdxYz6gXkEfF-wszd_M0L4KmKzWQMSeITCeW90L3o/edit?usp=drivesdk,2026-02-11,,,,,,,,,,,,,,,,,
"=HYPERLINK(""https://drive.google.com/drive/folders/18Fa8meJq93D1QGXia3eQ3xKoRpARwKF-"", ""02 - FEV - 26 / 13/02 - SEX"")",B2- TJRN COMARCA ALEXANDRIA SELEÇÃO INTERINOS,LEO, ✔, ✔,,BOLETIM_RADIO_TJRN_13_02_2026_B2_TJRN_COMARCA_ALEXANDRIA_SELECAO_INTERINOS,https://docs.google.com/document/d/19lkSDaCtrtwOWxApFZg4zLDhN9prPr5n7DWAqpo1IDw/edit?usp=drivesdk,2026-02-11,,,,,,,,,,,,,,,,,
"=HYPERLINK(""https://drive.google.com/drive/folders/18Fa8meJq93D1QGXia3eQ3xKoRpARwKF-"", ""02 - FEV - 26 / 13/02 - SEX"")",B1- TJRN CARRO DEFEITO APÓS COMPRA ,LEO, ✔, ✔,,BOLETIM_RADIO_TJRN_13_02_2026_B1_TJRN_CARRO_DEFEITO_APOS_COMPRA_,https://docs.google.com/document/d/1hIo1TQrPn7yU_LC7qRI2jzuMSsZEPNOL0ipUyeIeENY/edit?usp=drivesdk,2026-02-11,,,,,,,,,,,,,,,,,
"=HYPERLINK(""https://drive.google.com/drive/folders/1Zdgp1tA5a-pgyHKibrmqK2Uh9qCBt6nV"", ""02 - FEV - 26 / 12/02 - QUI"")",B10- ESMARN DIVULGADO PROJETOS DINTER,LEO, ✔, ✔,,BOLETIM_RADIO_TJRN_12_02_2026_B10_ESMARN_DIVULGADO_PROJETOS_DINTER,https://docs.google.com/document/d/1E00tUQpNcG5xIW8ErJ0EQRB303S9BUS6HcuivojDY5U/edit?usp=drivesdk,2026-02-11,,,,,,,,,,,,,,,,,
"=HYPERLINK(""https://drive.google.com/drive/folders/1Zdgp1tA5a-pgyHKibrmqK2Uh9qCBt6nV"", ""02 - FEV - 26 / 12/02 - QUI"")",B9- TRT-RN INAUGURA SALA CLIMATIZADAS,LEO, ✔, ✔,,BOLETIM_RADIO_TJRN_12_02_2026_B9_TRT_RN_INAUGURA_SALA_CLIMATIZADAS,https://docs.google.com/document/d/16xUjgF0Yso_QxERH91znUNgHhhWLqLOxC_5M1zQEFI0/edit?usp=drivesdk,2026-02-11,,,,,,,,,,,,,,,,,
"=HYPERLINK(""https://drive.google.com/drive/folders/1Zdgp1tA5a-pgyHKibrmqK2Uh9qCBt6nV"", ""02 - FEV - 26 / 12/02 - QUI"")",B8- MPRN RESTRIÇÃO RECIPIENTES VIDRO ,LEO, ✔, ✔,,BOLETIM_RADIO_TJRN_12_02_2026_B8_MPRN_RESTRICAO_RECIPIENTES_VIDRO_,https://docs.google.com/document/d/1YOZ0tEzTDmnJCatoCDr5mzE1JawLQpWEJGgKLQdb4AQ/edit?usp=drivesdk,2026-02-11,,,,,,,,,,,,,,,,,
"=HYPERLINK(""https://drive.google.com/drive/folders/1Zdgp1tA5a-pgyHKibrmqK2Uh9qCBt6nV"", ""02 - FEV - 26 / 12/02 - QUI"")",B7- TJRN JUSTIÇA CONDENA IDOSO MAUS-TRATOS,LEO, ✔, ✔,,BOLETIM_RADIO_TJRN_12_02_2026_B7_TJRN_JUSTICA_CONDENA_IDOSO_MAUS_TRATOS,https://docs.google.com/document/d/1-ZaFDYofHamVgFc31XiS3GN2eidIEDzE09--GxRxbtI/edit?usp=drivesdk,2026-02-11,,,,,,,,,,,,,,,,,
